,,,,,,,,,,,,
Quality Control Table,,,,,,,,,,,,
Kit ID,NMID,Client Label,Sample Type,Volume Filtered,Date Received,DNA Amplified,Sequencing QC,Target OTUs Detected,% Target,% Non-Target,Reported,Comment
SSC-01-01080,29237,2023 C BP1 P1 S2,Client Sample,NA,14/3/23,Yes,Yes,Yes,35.6,64.4,Yes,Sample reported
SSC-01-01082,29238,2023 C BP1 P1 S3,Client Sample,NA,14/3/23,Yes,Yes,Yes,13.4,86.6,Yes,Sample reported
SSC-01-01083,29239,2023 C BP1 P1 S5,Client Sample,NA,14/3/23,Yes,Yes,Yes,85.3,14.7,Yes,Sample reported
SSC-01-01085,29240,2023 C BP1 P2 S2,Client Sample,NA,14/3/23,Yes,Yes,Yes,63.3,36.7,Yes,Sample reported
SSC-01-01089,29241,2023 C BP1 P2 S5,Client Sample,NA,14/3/23,Yes,Yes,Yes,100,0,Yes,Sample reported
SSC-01-01077,29234,2023 C BP1 P3 S1,Client Sample,NA,14/3/23,Yes,Yes,Yes,70.1,29.9,Yes,Sample reported
SSC-01-01079,29236,2023 C BP1 P3 S2,Client Sample,NA,14/3/23,Yes,Yes,Yes,89,11,Yes,Sample reported
SSC-01-01091,29243,2023 C BP1 P3 S3,Client Sample,NA,14/3/23,Yes,Yes,Yes,82,18,Yes,Sample reported
SSC-01-01078,29235,2023 C BP1 P3 S4,Client Sample,NA,14/3/23,Yes,Yes,Yes,28.6,71.4,Yes,Sample reported
SSC-01-01090,29242,2023 C BP1 P3 S5,Client Sample,NA,14/3/23,Yes,Yes,Yes,23.9,76.1,Yes,Sample reported
SSC-01-00742,29254,2023 C IG P1 S1,Client Sample,NA,14/3/23,Yes,Yes,Yes,98.7,1.3,Yes,Sample reported
SSC-01-00745,29257,2023 C IG P1 S2,Client Sample,NA,14/3/23,Yes,Yes,Yes,58.3,41.7,Yes,Sample reported
SSC-01-00744,29256,2023 C IG P1 S3,Client Sample,NA,14/3/23,Yes,Yes,Yes,10.5,89.5,Yes,Sample reported
SSC-01-00743,29255,2023 C IG P1 S4,Client Sample,NA,14/3/23,Yes,Yes,Yes,13.4,86.6,Yes,Sample reported
SSC-01-00746,29258,2023 C IG P1 S5,Client Sample,NA,14/3/23,Yes,Yes,Yes,49.9,50.1,Yes,Sample reported
SSC-01-00741,29253,2023 C IG P2 S1,Client Sample,NA,14/3/23,Yes,Yes,Yes,17.4,82.6,Yes,Sample reported
SSC-01-00735,29247,2023 C IG P2 S2,Client Sample,NA,14/3/23,Yes,Yes,Yes,66.2,33.8,Yes,Sample reported
SSC-01-00737,29249,2023 C IG P2 S3,Client Sample,NA,14/3/23,Yes,Yes,Yes,98.9,1.1,Yes,Sample reported
SSC-01-00740,29252,2023 C IG P2 S4,Client Sample,NA,14/3/23,Yes,Yes,Yes,93.5,6.5,Yes,Sample reported
SSC-01-00739,29251,2023 C IG P2 S5,Client Sample,NA,14/3/23,Yes,Yes,Yes,12,88,Yes,Sample reported
SSC-01-00738,29250,2023 C IG P3 S1,Client Sample,NA,14/3/23,Yes,Yes,Yes,91.6,8.4,Yes,Sample reported
SSC-01-00736,29248,2023 C IG P3 S2,Client Sample,NA,14/3/23,Yes,Yes,Yes,99.9,0.1,Yes,Sample reported
SSC-01-00732,29244,2023 C IG P3 S3,Client Sample,NA,14/3/23,Yes,Yes,Yes,74.8,25.2,Yes,Sample reported
SSC-01-00733,29245,2023 C IG P3 S4,Client Sample,NA,14/3/23,Yes,Yes,Yes,11.4,88.6,Yes,Sample reported
SSC-01-00734,29246,2023 C IG P3 S5,Client Sample,NA,14/3/23,Yes,Yes,Yes,40.3,59.7,Yes,Sample reported
SSC-01-01155,30216,2023 E CC1 P1 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,5.2,94.8,Yes,Sample reported
SSC-01-01178,30224,2023 E CC1 P1 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,3.6,96.4,Yes,Sample reported
SSC-01-01158,30228,2023 E CC1 P1 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,31.9,68.1,Yes,Sample reported
SSC-01-01162,30235,2023 E CC1 P1 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,25.6,74.4,Yes,Sample reported
SSC-01-01161,30214,2023 E CC1 P1 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,3.1,96.9,Yes,Sample reported
SSC-01-01146,30222,2023 E CC1 P2 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,17.4,82.6,Yes,Sample reported
SSC-01-01190,30244,2023 E CC1 P2 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,8.2,91.8,Yes,Sample reported
SSC-01-01188,30218,2023 E CC1 P2 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,12.1,87.9,Yes,Sample reported
SSC-01-01191,30248,2023 E CC1 P2 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,51.3,48.7,Yes,Sample reported
SSC-01-01189,30247,2023 E CC1 P2 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,17,83,Yes,Sample reported
SSC-01-01194,30245,2023 E CC1 P3 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,23,77,Yes,Sample reported
SSC-01-01145,30213,2023 E CC1 P3 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,63.9,36.1,Yes,Sample reported
SSC-01-01157,30254,2023 E CC1 P3 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,24.9,75.2,Yes,Sample reported
SSC-01-01175,30256,2023 E CC1 P3 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,32.8,67.2,Yes,Sample reported
SSC-01-01160,30234,2023 E CC1 P3 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,78.3,21.7,Yes,Sample reported
SSC-01-00868,30157,2023 E DH1 P1 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,78.4,21.6,Yes,Sample reported
SSC-01-00867,30158,2023 E DH1 P1 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,12.6,87.4,Yes,Sample reported
SSC-01-00869,30159,2023 E DH1 P1 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,90.2,9.8,Yes,Sample reported
SSC-01-00886,30160,2023 E DH1 P1 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,51.1,48.9,Yes,Sample reported
SSC-01-00880,30161,2023 E DH1 P1 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,92.8,7.2,Yes,Sample reported
SSC-01-00872,30202,2023 E DH1 P10 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,94.3,5.7,Yes,Sample reported
SSC-01-00873,30203,2023 E DH1 P10 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,59.8,40.2,Yes,Sample reported
SSC-01-00874,30204,2023 E DH1 P10 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,78,22,Yes,Sample reported
SSC-01-00875,30205,2023 E DH1 P10 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,94.7,5.3,Yes,Sample reported
SSC-01-00812,30206,2023 E DH1 P10 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,72.4,27.6,Yes,Sample reported
SSC-01-00834,30162,2023 E DH1 P2 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,95,5,Yes,Sample reported
SSC-01-00881,30163,2023 E DH1 P2 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,80.2,19.8,Yes,Sample reported
SSC-01-00839,30164,2023 E DH1 P2 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,28.3,71.7,Yes,Sample reported
SSC-01-00831,30165,2023 E DH1 P2 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,75.3,24.7,Yes,Sample reported
SSC-01-00879,30166,2023 E DH1 P2 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,95.9,4.1,Yes,Sample reported
SSC-01-00803,30167,2023 E DH1 P3 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,55.2,44.8,Yes,Sample reported
SSC-01-00820,30168,2023 E DH1 P3 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,49,51,Yes,Sample reported
SSC-01-00823,30169,2023 E DH1 P3 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,42.1,57.9,Yes,Sample reported
SSC-01-00877,30170,2023 E DH1 P3 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,96.3,3.7,Yes,Sample reported
SSC-01-00858,30171,2023 E DH1 P3 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,67.5,32.5,Yes,Sample reported
SSC-01-00876,30172,2023 E DH1 P4 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,59.5,40.5,Yes,Sample reported
SSC-01-00816,30173,2023 E DH1 P4 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,40.6,59.4,Yes,Sample reported
SSC-01-00815,30174,2023 E DH1 P4 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,67.3,32.7,Yes,Sample reported
SSC-01-00817,30175,2023 E DH1 P4 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,46.4,53.6,Yes,Sample reported
SSC-01-00814,30176,2023 E DH1 P4 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,18.7,81.3,Yes,Sample reported
SSC-01-00841,30177,2023 E DH1 P5 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,54.5,45.5,Yes,Sample reported
SSC-01-00805,30178,2023 E DH1 P5 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,81.9,18.1,Yes,Sample reported
SSC-01-00821,30179,2023 E DH1 P5 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,22.6,77.4,Yes,Sample reported
SSC-01-00836,30180,2023 E DH1 P5 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,90.8,9.2,Yes,Sample reported
SSC-01-00840,30181,2023 E DH1 P5 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,90.1,9.9,Yes,Sample reported
SSC-01-00800,30182,2023 E DH1 P6 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,38.6,61.4,Yes,Sample reported
SSC-01-00796,30183,2023 E DH1 P6 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,48.4,51.6,Yes,Sample reported
SSC-01-00837,30184,2023 E DH1 P6 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,62.3,37.7,Yes,Sample reported
SSC-01-00838,30185,2023 E DH1 P6 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,91.9,8.1,Yes,Sample reported
SSC-01-00819,30186,2023 E DH1 P6 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,95,5,Yes,Sample reported
SSC-01-00870,30187,2023 E DH1 P7 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,83.2,16.8,Yes,Sample reported
SSC-01-00871,30188,2023 E DH1 P7 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,57.9,42.1,Yes,Sample reported
SSC-01-00802,30189,2023 E DH1 P7 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,43.8,56.2,Yes,Sample reported
SSC-01-00818,30190,2023 E DH1 P7 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,20.4,79.6,Yes,Sample reported
SSC-01-00828,30191,2023 E DH1 P7 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,71.1,28.9,Yes,Sample reported
SSC-01-00832,30192,2023 E DH1 P8 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,96.5,3.5,Yes,Sample reported
SSC-01-00830,30193,2023 E DH1 P8 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,15.3,84.7,Yes,Sample reported
SSC-01-00822,30194,2023 E DH1 P8 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,86.6,13.4,Yes,Sample reported
SSC-01-00825,30195,2023 E DH1 P8 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,87,13,Yes,Sample reported
SSC-01-00826,30196,2023 E DH1 P8 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,73.8,26.2,Yes,Sample reported
SSC-01-00829,30197,2023 E DH1 P9 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,15.7,84.3,Yes,Sample reported
SSC-01-00835,30198,2023 E DH1 P9 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,10.6,89.4,Yes,Sample reported
SSC-01-00824,30199,2023 E DH1 P9 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,0,100,Yes,"Sample reported, no target species detected"
SSC-01-00833,30200,2023 E DH1 P9 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,89.7,10.3,Yes,Sample reported
SSC-01-00878,30201,2023 E DH1 P9 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,0.3,99.7,Yes,Sample reported
SSC-01-01193,30299,2023 E FO1 P1 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,56.5,43.5,Yes,Sample reported
SSC-01-01202,30320,2023 E FO1 P1 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,67.9,32.1,Yes,Sample reported
SSC-01-01197,30294,2023 E FO1 P1 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,26.9,73.1,Yes,Sample reported
SSC-01-01203,30301,2023 E FO1 P1 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,51.8,48.2,Yes,Sample reported
SSC-01-01198,30317,2023 E FO1 P1 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,40.7,59.3,Yes,Sample reported
SSC-01-01199,30307,2023 E FO1 P2 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,87.5,12.5,Yes,Sample reported
SSC-01-01205,30311,2023 E FO1 P2 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,42.8,57.2,Yes,Sample reported
SSC-01-01196,30309,2023 E FO1 P2 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,61.7,38.3,Yes,Sample reported
SSC-01-01204,30298,2023 E FO1 P2 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,75.3,24.7,Yes,Sample reported
SSC-01-01201,30303,2023 E FO1 P2 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,20.1,79.8,Yes,Sample reported
SSC-01-00885,30292,2023 E FO1 P3 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,7.1,92.9,Yes,Sample reported
SSC-01-01208,30319,2023 E FO1 P3 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,70.6,29.4,Yes,Sample reported
SSC-01-01206,30315,2023 E FO1 P3 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,95,5,Yes,Sample reported
SSC-01-00813,30321,2023 E FO1 P3 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,86.4,13.6,Yes,Sample reported
SSC-01-01209,30308,2023 E FO1 P3 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,74.9,25.1,Yes,Sample reported
SSC-01-00850,30280,2023 E HF1 P1 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,3.4,96.6,Yes,Sample reported
SSC-01-00845,30261,2023 E HF1 P1 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,7.7,92.3,Yes,Sample reported
SSC-01-00842,30284,2023 E HF1 P1 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,5.8,94.2,Yes,Sample reported
SSC-01-00866,30278,2023 E HF1 P1 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,8.6,91.4,Yes,Sample reported
SSC-01-00856,30291,2023 E HF1 P1 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,11.2,88.8,Yes,Sample reported
SSC-01-01154,30242,2023 E HF1 P2 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,3.2,96.8,Yes,Sample reported
SSC-01-01153,30231,2023 E HF1 P2 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,1.2,98.8,Yes,Sample reported
SSC-01-01169,30253,2023 E HF1 P2 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,8.1,91.9,Yes,Sample reported
SSC-01-01166,30233,2023 E HF1 P2 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,7.9,92.1,Yes,Sample reported
SSC-01-01174,30236,2023 E HF1 P2 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,56.2,43.8,Yes,Sample reported
SSC-01-01152,30255,2023 E HF1 P3 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,10.6,89.4,Yes,Sample reported
SSC-01-01170,30230,2023 E HF1 P3 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,7.1,92.9,Yes,Sample reported
SSC-01-01150,30251,2023 E HF1 P3 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,12.1,87.9,Yes,Sample reported
SSC-01-01165,30239,2023 E HF1 P3 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,10.4,89.6,Yes,Sample reported
SSC-01-01149,30220,2023 E HF1 P3 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,5.3,94.7,Yes,Sample reported
SSC-01-01151,30250,2023 E HF1 P4 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,4.5,95.5,Yes,Sample reported
SSC-01-01156,30257,2023 E HF1 P4 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,4,96,Yes,Sample reported
SSC-01-01164,30217,2023 E HF1 P4 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,10.6,89.4,Yes,Sample reported
SSC-01-01163,30232,2023 E HF1 P4 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,73.9,26.1,Yes,Sample reported
SSC-01-01167,30237,2023 E HF1 P4 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,56.4,43.6,Yes,Sample reported
SSC-01-00801,30283,2023 E HF1 P5 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,19.9,80.1,Yes,Sample reported
SSC-01-00799,30260,2023 E HF1 P5 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,3.9,96.2,Yes,Sample reported
SSC-01-00843,30272,2023 E HF1 P5 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,2.9,97.2,Yes,Sample reported
SSC-01-00793,30290,2023 E HF1 P5 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,10,90,Yes,Sample reported
SSC-01-00844,30262,2023 E HF1 P5 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,18.9,81.2,Yes,Sample reported
SSC-01-00882,30265,2023 E HF1 P6 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,8.2,91.8,Yes,Sample reported
SSC-01-01173,30281,2023 E HF1 P6 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,4.5,95.5,Yes,Sample reported
SSC-01-01176,30285,2023 E HF1 P6 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,5.5,94.5,Yes,Sample reported
SSC-01-00865,30287,2023 E HF1 P6 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,83.4,16.6,Yes,Sample reported
SSC-01-00811,30266,2023 E HF1 P6 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,87.6,12.4,Yes,Sample reported
SSC-01-00806,30267,2023 E HF1 P7 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,4.5,95.5,Yes,Sample reported
SSC-01-00863,30269,2023 E HF1 P7 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,8.5,91.5,Yes,Sample reported
SSC-01-00810,30276,2023 E HF1 P7 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,24.3,75.7,Yes,Sample reported
SSC-01-00849,30274,2023 E HF1 P7 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,3.7,96.3,Yes,Sample reported
SSC-01-00864,30268,2023 E HF1 P7 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,16,84,Yes,Sample reported
SSC-01-01168,30258,2023 E PF1 P1 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,15.1,84.9,Yes,Sample reported
SSC-01-01172,30238,2023 E PF1 P1 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,13.5,86.5,Yes,Sample reported
SSC-01-01171,30227,2023 E PF1 P1 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,62,38,Yes,Sample reported
SSC-01-00883,30219,2023 E PF1 P1 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,30.6,69.4,Yes,Sample reported
SSC-01-01177,30288,2023 E PF1 P1 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,6.8,93.2,Yes,Sample reported
SSC-01-00809,30240,2023 E PF1 P2 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,3.2,96.8,Yes,Sample reported
SSC-01-01179,30221,2023 E PF1 P2 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,22.9,77.1,Yes,Sample reported
SSC-01-00848,30252,2023 E PF1 P2 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,53,47,Yes,Sample reported
SSC-01-00847,30226,2023 E PF1 P2 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,6.7,93.3,Yes,Sample reported
SSC-01-00846,30246,2023 E PF1 P2 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,14.6,85.4,Yes,Sample reported
SSC-01-00862,30225,2023 E PF1 P3 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,19.6,80.5,Yes,Sample reported
SSC-01-00827,30215,2023 E PF1 P3 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,5.5,94.5,Yes,Sample reported
SSC-01-00861,30259,2023 E PF1 P3 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,2.7,97.3,Yes,Sample reported
SSC-01-00860,30229,2023 E PF1 P3 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,5.6,94.4,Yes,Sample reported
SSC-01-00884,30243,2023 E PF1 P3 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,60.8,39.2,Yes,Sample reported
SSC-01-00808,30249,2023 E PF1 P4 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,6.5,93.5,Yes,Sample reported
SSC-01-00807,30223,2023 E PF1 P4 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,7.8,92.2,Yes,Sample reported
SSC-01-00859,30277,2023 E PF1 P4 S3,Client Sample,NA,20/4/23,Yes,Yes,Yes,76.4,23.6,Yes,Sample reported
SSC-01-00852,30289,2023 E PF1 P4 S4,Client Sample,NA,20/4/23,Yes,Yes,Yes,17.8,82.2,Yes,Sample reported
SSC-01-00853,30263,2023 E PF1 P4 S5,Client Sample,NA,20/4/23,Yes,Yes,Yes,37,63,Yes,Sample reported
SSC-01-00854,30286,2023 E PF1 P5 S1,Client Sample,NA,20/4/23,Yes,Yes,Yes,31.2,68.8,Yes,Sample reported
SSC-01-00857,30271,2023 E PF1 P5 S2,Client Sample,NA,20/4/23,Yes,Yes,Yes,60.7,39.3,Yes,Sample reported
