,,,,,,,,,,,,
SSC-01-01269,31538,2023 N WW W18 5,Client Sample,NA,18/5/23,Yes,Yes,Yes,69.5,30.4,Yes,Sample reported
SSC-01-00977,31569,2023 N WW W4 1,Client Sample,NA,18/5/23,Yes,Yes,Yes,63.3,36.7,Yes,Sample reported
SSC-01-01020,31540,2023 N WW W4 2,Client Sample,NA,18/5/23,Yes,Yes,Yes,64.3,35.7,Yes,Sample reported
SSC-01-01284,31548,2023 N WW W4 3,Client Sample,NA,18/5/23,Yes,Yes,Yes,76.5,23.5,Yes,Sample reported
SSC-01-01292,31557,2023 N WW W4 4,Client Sample,NA,18/5/23,Yes,Yes,Yes,99.4,0.6,Yes,Sample reported
SSC-01-01022,31539,2023 N WW W4 5,Client Sample,NA,18/5/23,Yes,Yes,Yes,99.4,0.6,Yes,Sample reported
SSC-01-01277,31563,2023 N WW W7 1,Client Sample,NA,18/5/23,Yes,Yes,Yes,25.4,74.6,Yes,Sample reported
SSC-01-01017,31546,2023 N WW W7 2,Client Sample,NA,18/5/23,Yes,Yes,Yes,2.9,97.1,Yes,Sample reported
SSC-01-01290,31578,2023 N WW W7 3,Client Sample,NA,18/5/23,Yes,Yes,Yes,86.4,13.6,Yes,Sample reported
SSC-01-01289,31554,2023 N WW W7 4,Client Sample,NA,18/5/23,Yes,Yes,Yes,51.7,48.3,Yes,Sample reported
SSC-01-01291,31575,2023 N WW W7 5,Client Sample,NA,18/5/23,Yes,Yes,Yes,96.3,3.6,Yes,Sample reported
SSC-01-01286,31566,2023 N WW WC 1,Client Sample,NA,18/5/23,Yes,Yes,Yes,98.5,1.5,Yes,Sample reported
SSC-01-01274,31568,2023 N WW WC 2,Client Sample,NA,18/5/23,Yes,Yes,Yes,38.4,61.6,Yes,Sample reported
SSC-01-01264,31572,2023 N WW WC 3,Client Sample,NA,18/5/23,Yes,Yes,Yes,99.5,0.5,Yes,Sample reported
SSC-01-01279,31551,2023 N WW WC 5,Client Sample,NA,18/5/23,Yes,Yes,Yes,99,1.1,Yes,Sample reported
SOS-01-04107,28438,2023 S NF P1 S1 M,Client Sample,NA,13/2/23,Yes,Yes,Yes,91.4,8.6,Yes,Sample reported
SOS-01-04108,28439,2023 S NF P1 S2 M,Client Sample,NA,13/2/23,Yes,Yes,Yes,62,38,Yes,Sample reported
SOS-01-04109,28440,2023 S NF P1 S3 M,Client Sample,NA,13/2/23,Yes,Yes,Yes,70.5,29.6,Yes,Sample reported
SOS-01-04110,28441,2023 S NF P1 S4 M,Client Sample,NA,13/2/23,Yes,Yes,Yes,74,26,Yes,Sample reported
SOS-01-04111,28442,2023 S NF P1 S5 M,Client Sample,NA,13/2/23,Yes,Yes,Yes,32,68,Yes,Sample reported
SOS-01-04112,28443,2023 S NF P2 S1 D,Client Sample,NA,13/2/23,Yes,Yes,Yes,42,58,Yes,Sample reported
SOS-01-04113,28444,2023 S NF P2 S2 D,Client Sample,NA,13/2/23,Yes,Yes,Yes,79.3,20.7,Yes,Sample reported
SOS-01-04114,28445,2023 S NF P2 S3 D,Client Sample,NA,13/2/23,Yes,Yes,Yes,45.6,54.4,Yes,Sample reported
SOS-01-04115,28446,2023 S NF P2 S4 D,Client Sample,NA,13/2/23,Yes,Yes,Yes,8.4,91.6,Yes,Sample reported
SOS-01-04116,28447,2023 S NF P2 S5 D,Client Sample,NA,13/2/23,Yes,Yes,Yes,81.9,18.1,Yes,Sample reported
SOS-01-04117,28448,2023 S NF P3 S1 T,Client Sample,NA,13/2/23,Yes,Yes,Yes,73.2,26.8,Yes,Sample reported
SOS-01-04118,28449,2023 S NF P3 S2 T,Client Sample,NA,13/2/23,Yes,Yes,Yes,40.1,59.9,Yes,Sample reported
SOS-01-04119,28450,2023 S NF P3 S3 T,Client Sample,NA,13/2/23,Yes,Yes,Yes,29.3,70.7,Yes,Sample reported
SOS-01-04120,28451,2023 S NF P3 S4 T,Client Sample,NA,13/2/23,Yes,Yes,Yes,42.9,57.1,Yes,Sample reported
SOS-01-04121,28452,2023 S NF P3 S5 T,Client Sample,NA,13/2/23,Yes,Yes,Yes,49.3,50.7,Yes,Sample reported
SOS-01-04122,28453,2023 S TW1 P1 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,74.9,25.1,Yes,Sample reported
SOS-01-04123,28454,2023 S TW1 P1 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,39.7,60.3,Yes,Sample reported
SOS-01-04124,28455,2023 S TW1 P1 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,98.7,1.4,Yes,Sample reported
SOS-01-04125,28456,2023 S TW1 P1 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,51.8,48.2,Yes,Sample reported
SOS-01-04126,28457,2023 S TW1 P1 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,35,65,Yes,Sample reported
SOS-01-04127,28458,2023 S TW1 P2 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,58.2,41.8,Yes,Sample reported
SOS-01-04128,28459,2023 S TW1 P2 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,65.9,34.1,Yes,Sample reported
SOS-01-04129,28460,2023 S TW1 P2 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,57.5,42.5,Yes,Sample reported
SOS-01-04130,28461,2023 S TW1 P2 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,88.6,11.4,Yes,Sample reported
SOS-01-04131,28462,2023 S TW1 P2 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,5.2,94.8,Yes,Sample reported
SOS-01-04132,28463,2023 S TW2 P3 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,58.4,41.6,Yes,Sample reported
SOS-01-04133,28464,2023 S TW2 P3 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,55.1,44.9,Yes,Sample reported
SOS-01-04134,28465,2023 S TW2 P3 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,65.2,34.8,Yes,Sample reported
SOS-01-04135,28466,2023 S TW2 P3 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,67.4,32.6,Yes,Sample reported
SOS-01-04136,28467,2023 S TW2 P3 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,32.8,67.2,Yes,Sample reported
SOS-01-04137,28468,2023 S TW2 P4 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,6.8,93.2,Yes,Sample reported
SOS-01-04138,28469,2023 S TW2 P4 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,45.5,54.5,Yes,Sample reported
SOS-01-04139,28470,2023 S TW2 P4 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,50.8,49.2,Yes,Sample reported
SOS-01-04140,28471,2023 S TW2 P4 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,93,7,Yes,Sample reported
SOS-01-04141,28472,2023 S TW2 P4 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,33,67,Yes,Sample reported
SOS-01-04142,28473,2023 S TW2 P5 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,18.6,81.5,Yes,Sample reported
SOS-01-04143,28474,2023 S TW2 P5 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,76,24,Yes,Sample reported
SOS-01-04144,28475,2023 S TW2 P5 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,96.3,3.7,Yes,Sample reported
SOS-01-04145,28476,2023 S TW2 P5 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,95.8,4.2,Yes,Sample reported
SOS-01-04146,28477,2023 S TW2 P5 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,72.6,27.4,Yes,Sample reported
SOS-01-04147,28478,2023 S TW2 P6 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,22.2,77.8,Yes,Sample reported
SOS-01-04148,28479,2023 S TW2 P6 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,96.5,3.5,Yes,Sample reported
SOS-01-04149,28480,2023 S TW2 P6 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,64.3,35.6,Yes,Sample reported
SOS-01-04150,28481,2023 S TW2 P6 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,38.7,61.3,Yes,Sample reported
SOS-01-04151,28482,2023 S TW2 P6 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,45.3,54.7,Yes,Sample reported
SOS-01-04047,29845,2023 S WH P1 S1,Client Sample,NA,28/3/23,Yes,Yes,Yes,38.5,61.5,Yes,Sample reported
SOS-01-04048,29846,2023 S WH P1 S2,Client Sample,NA,28/3/23,Yes,Yes,Yes,93.3,6.7,Yes,Sample reported
SOS-01-04049,29847,2023 S WH P1 S3,Client Sample,NA,28/3/23,Yes,Yes,Yes,98.1,1.9,Yes,Sample reported
SOS-01-04050,29848,2023 S WH P1 S4,Client Sample,NA,28/3/23,Yes,Yes,Yes,86,14,Yes,Sample reported
SOS-01-04051,29849,2023 S WH P1 S5,Client Sample,NA,28/3/23,Yes,Yes,Yes,84.5,15.5,Yes,Sample reported
SOS-01-04052,29850,2023 S WH P2 S1,Client Sample,NA,28/3/23,Yes,Yes,Yes,54.3,45.7,Yes,Sample reported
SOS-01-04053,29851,2023 S WH P2 S2,Client Sample,NA,28/3/23,Yes,Yes,Yes,31.1,68.9,Yes,Sample reported
SOS-01-04054,29852,2023 S WH P2 S3,Client Sample,NA,28/3/23,Yes,Yes,Yes,44.2,55.8,Yes,Sample reported
SOS-01-04055,29853,2023 S WH P2 S4,Client Sample,NA,28/3/23,Yes,Yes,Yes,50.2,49.8,Yes,Sample reported
SOS-01-04056,29854,2023 S WH P2 S5,Client Sample,NA,28/3/23,Yes,Yes,Yes,93,7,Yes,Sample reported
SOS-01-04057,29855,2023 S WH P3 S1,Client Sample,NA,28/3/23,Yes,Yes,Yes,80.2,19.8,Yes,Sample reported
SOS-01-04058,29856,2023 S WH P3 S2,Client Sample,NA,28/3/23,Yes,Yes,Yes,69.7,30.3,Yes,Sample reported
SOS-01-04059,29857,2023 S WH P3 S3,Client Sample,NA,28/3/23,Yes,Yes,Yes,83.6,16.4,Yes,Sample reported
SOS-01-04060,29858,2023 S WH P3 S4,Client Sample,NA,28/3/23,Yes,Yes,Yes,48.9,51.1,Yes,Sample reported
SOS-01-04061,29859,2023 S WH P3 S5,Client Sample,NA,28/3/23,Yes,Yes,Yes,99.1,0.9,Yes,Sample reported
SOS-01-04062,29860,2023 S WH P4 S1,Client Sample,NA,28/3/23,Yes,Yes,Yes,88,12,Yes,Sample reported
SOS-01-04063,29861,2023 S WH P4 S2,Client Sample,NA,28/3/23,Yes,Yes,Yes,58.9,41.1,Yes,Sample reported
SOS-01-04064,29862,2023 S WH P4 S3,Client Sample,NA,28/3/23,Yes,Yes,Yes,46.8,53.2,Yes,Sample reported
SOS-01-04065,29863,2023 S WH P4 S4,Client Sample,NA,28/3/23,Yes,Yes,Yes,90.4,9.6,Yes,Sample reported
SOS-01-04066,29864,2023 S WH P4 S5,Client Sample,NA,28/3/23,Yes,Yes,Yes,59.9,40.1,Yes,Sample reported
SOS-01-04067,29865,2023 S WH P5 S1,Client Sample,NA,28/3/23,Yes,Yes,Yes,73.7,26.3,Yes,Sample reported
SOS-01-04068,29866,2023 S WH P5 S2,Client Sample,NA,28/3/23,Yes,Yes,Yes,27.4,72.6,Yes,Sample reported
SOS-01-04069,29867,2023 S WH P5 S3,Client Sample,NA,28/3/23,Yes,Yes,Yes,76.8,23.2,Yes,Sample reported
SOS-01-04071,29869,2023 S WH P5 S5,Client Sample,NA,28/3/23,Yes,Yes,Yes,52.1,47.9,Yes,Sample reported
SOS-01-04072,29870,2023 S WH P6 S1,Client Sample,NA,28/3/23,Yes,Yes,Yes,78,22,Yes,Sample reported
SOS-01-04073,29871,2023 S WH P6 S2,Client Sample,NA,28/3/23,Yes,Yes,Yes,99.8,0.2,Yes,Sample reported
SOS-01-04074,29872,2023 S WH P6 S3,Client Sample,NA,28/3/23,Yes,Yes,Yes,41.8,58.2,Yes,Sample reported
SOS-01-04075,29873,2023 S WH P6 S4,Client Sample,NA,28/3/23,Yes,Yes,Yes,71.3,28.7,Yes,Sample reported
SOS-01-04076,29874,2023 S WH P6 S5,Client Sample,NA,28/3/23,Yes,Yes,Yes,85.2,14.8,Yes,Sample reported
SOS-01-04002,28483,2023 S WP P1 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,96,4,Yes,Sample reported
SOS-01-04003,28484,2023 S WP P1 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,13.9,86.1,Yes,Sample reported
SOS-01-04004,28485,2023 S WP P1 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,58.1,41.9,Yes,Sample reported
SOS-01-04005,28486,2023 S WP P1 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,49.6,50.4,Yes,Sample reported
SOS-01-04006,28487,2023 S WP P1 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,22.9,77.1,Yes,Sample reported
SOS-01-04007,28488,2023 S WP P2 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,7.1,92.9,Yes,Sample reported
SOS-01-04009,28490,2023 S WP P2 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,21.2,78.8,Yes,Sample reported
SOS-01-04010,28491,2023 S WP P2 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,38.4,61.6,Yes,Sample reported
SOS-01-04011,28492,2023 S WP P2 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,94.8,5.2,Yes,Sample reported
SOS-01-04012,28493,2023 S WP P3 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,72.9,27.1,Yes,Sample reported
SOS-01-04013,28494,2023 S WP P3 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,87.8,12.2,Yes,Sample reported
SOS-01-04014,28495,2023 S WP P3 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,54.3,45.7,Yes,Sample reported
SOS-01-04015,28496,2023 S WP P3 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,99.5,0.5,Yes,Sample reported
SOS-01-04016,28497,2023 S WP P3 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,19.4,80.6,Yes,Sample reported
SOS-01-04017,28498,2023 S WP P4 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,35.7,64.3,Yes,Sample reported
SOS-01-04018,28499,2023 S WP P4 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,86.9,13.1,Yes,Sample reported
SOS-01-04019,28500,2023 S WP P4 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,93.1,6.9,Yes,Sample reported
SOS-01-04020,28501,2023 S WP P4 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,86.5,13.5,Yes,Sample reported
SOS-01-04021,28502,2023 S WP P4 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,13.6,86.4,Yes,Sample reported
SOS-01-04022,28503,2023 S WP P5 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,53.6,46.4,Yes,Sample reported
SOS-01-04023,28504,2023 S WP P5 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,37.2,62.8,Yes,Sample reported
SOS-01-04024,28505,2023 S WP P5 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,76.4,23.6,Yes,Sample reported
SOS-01-04025,28506,2023 S WP P5 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,23.2,76.8,Yes,Sample reported
SOS-01-04026,28507,2023 S WP P5 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,80.5,19.5,Yes,Sample reported
SOS-01-04027,28508,2023 S WP P6 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,58.4,41.6,Yes,Sample reported
SOS-01-04028,28509,2023 S WP P6 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,5.3,94.7,Yes,Sample reported
SOS-01-04029,28510,2023 S WP P6 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,3,97,Yes,Sample reported
SOS-01-04030,28511,2023 S WP P6 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,31.1,68.9,Yes,Sample reported
SOS-01-04031,28512,2023 S WP P6 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,22.6,77.4,Yes,Sample reported
SOS-01-04032,28513,2023 S WP P7 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,2.3,97.7,Yes,Sample reported
SOS-01-04033,28514,2023 S WP P7 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,10.5,89.5,Yes,Sample reported
SOS-01-04034,28515,2023 S WP P7 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,97.1,2.9,Yes,Sample reported
SOS-01-04035,28516,2023 S WP P7 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,10.8,89.2,Yes,Sample reported
SOS-01-04036,28517,2023 S WP P7 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,26.4,73.6,Yes,Sample reported
SOS-01-04037,28518,2023 S WP P8 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,10.6,89.4,Yes,Sample reported
SOS-01-04038,28519,2023 S WP P8 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,25.2,74.8,Yes,Sample reported
SOS-01-04039,28520,2023 S WP P8 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,25.1,74.8,Yes,Sample reported
SOS-01-04040,28521,2023 S WP P8 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,75.5,24.6,Yes,Sample reported
SOS-01-04041,28522,2023 S WP P8 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,58.3,41.7,Yes,Sample reported
SOS-01-04042,28523,2023 S WP P9 S1,Client Sample,NA,13/2/23,Yes,Yes,Yes,66.5,33.5,Yes,Sample reported
SOS-01-04043,28524,2023 S WP P9 S2,Client Sample,NA,13/2/23,Yes,Yes,Yes,57.5,42.5,Yes,Sample reported
SOS-01-04044,28525,2023 S WP P9 S3,Client Sample,NA,13/2/23,Yes,Yes,Yes,59.5,40.5,Yes,Sample reported
SOS-01-04045,28526,2023 S WP P9 S4,Client Sample,NA,13/2/23,Yes,Yes,Yes,91.7,8.3,Yes,Sample reported
SOS-01-04046,28527,2023 S WP P9 S5,Client Sample,NA,13/2/23,Yes,Yes,Yes,6.8,93.2,Yes,Sample reported
SSC-01-00702,29087,2023 W BH1 P1 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,87.4,12.6,Yes,Sample reported
SSC-01-00714,29088,2023 W BH1 P1 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,95.1,4.9,Yes,Sample reported
SSC-01-00712,29089,2023 W BH1 P1 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,99.3,0.7,Yes,Sample reported
SSC-01-00731,29090,2023 W BH1 P1 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,88.4,11.6,Yes,Sample reported
SSC-01-00728,29132,2023 W BH1 P10 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,97.1,2.9,Yes,Sample reported
SSC-01-00706,29133,2023 W BH1 P10 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,97.7,2.3,Yes,Sample reported
SSC-01-00715,29134,2023 W BH1 P10 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,72.5,27.5,Yes,Sample reported
SSC-01-00729,29135,2023 W BH1 P10 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,96,4,Yes,Sample reported
SSC-01-00721,29136,2023 W BH1 P10 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,99,1,Yes,Sample reported
SSC-01-00723,29092,2023 W BH1 P2 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,97.3,2.7,Yes,Sample reported
SSC-01-00726,29093,2023 W BH1 P2 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,78.1,21.9,Yes,Sample reported
SSC-01-00720,29094,2023 W BH1 P2 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,71.7,28.3,Yes,Sample reported
SSC-01-00716,29095,2023 W BH1 P2 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,98.9,1.1,Yes,Sample reported
SSC-01-00730,29096,2023 W BH1 P2 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,99.1,0.9,Yes,Sample reported
SSC-01-00718,29097,2023 W BH1 P3 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,94.1,5.9,Yes,Sample reported
SSC-01-00724,29098,2023 W BH1 P3 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,88.9,11.1,Yes,Sample reported
SSC-01-00697,29099,2023 W BH1 P3 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,97,3,Yes,Sample reported
SSC-01-00725,29100,2023 W BH1 P3 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,98.8,1.2,Yes,Sample reported
SSC-01-00727,29101,2023 W BH1 P3 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,37.1,62.9,Yes,Sample reported
SSC-01-00704,29102,2023 W BH1 P4 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,95.2,4.8,Yes,Sample reported
SSC-01-00705,29103,2023 W BH1 P4 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,65.8,34.2,Yes,Sample reported
SSC-01-00722,29104,2023 W BH1 P4 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,49.5,50.5,Yes,Sample reported
SSC-01-00703,29105,2023 W BH1 P4 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,95,5,Yes,Sample reported
SSC-01-00700,29106,2023 W BH1 P4 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,97.9,2.1,Yes,Sample reported
SSC-01-00701,29107,2023 W BH1 P5 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,94.6,5.4,Yes,Sample reported
SSC-01-00707,29108,2023 W BH1 P5 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,39.7,60.3,Yes,Sample reported
SSC-01-00688,29109,2023 W BH1 P5 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,58.5,41.5,Yes,Sample reported
SSC-01-00709,29110,2023 W BH1 P5 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,31.8,68.2,Yes,Sample reported
SSC-01-00698,29111,2023 W BH1 P5 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,98.5,1.5,Yes,Sample reported
SSC-01-00708,29112,2023 W BH1 P6 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,60.2,39.8,Yes,Sample reported
SSC-01-00694,29113,2023 W BH1 P6 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,63.3,36.7,Yes,Sample reported
SSC-01-00696,29114,2023 W BH1 P6 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,99.3,0.7,Yes,Sample reported
