,,,,,,,,,,,,
SSC-01-00711,29115,2023 W BH1 P6 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,89,11,Yes,Sample reported
SSC-01-00699,29116,2023 W BH1 P6 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,75.5,24.4,Yes,Sample reported
SSC-01-00719,29117,2023 W BH1 P7 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,99.2,0.8,Yes,Sample reported
SSC-01-00713,29118,2023 W BH1 P7 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,91,9,Yes,Sample reported
SSC-01-00683,29119,2023 W BH1 P7 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,75.6,24.4,Yes,Sample reported
SSC-01-00685,29120,2023 W BH1 P7 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,41.7,58.3,Yes,Sample reported
SSC-01-00687,29121,2023 W BH1 P7 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,59,41,Yes,Sample reported
SSC-01-00690,29122,2023 W BH1 P8 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,96.1,3.9,Yes,Sample reported
SSC-01-00689,29123,2023 W BH1 P8 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,89.6,10.4,Yes,Sample reported
SSC-01-00695,29124,2023 W BH1 P8 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,44.4,55.6,Yes,Sample reported
SSC-01-00692,29125,2023 W BH1 P8 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,64.1,35.9,Yes,Sample reported
SSC-01-00686,29126,2023 W BH1 P8 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,69.2,30.9,Yes,Sample reported
SSC-01-00691,29127,2023 W BH1 P9 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,32.3,67.7,Yes,Sample reported
SSC-01-00717,29128,2023 W BH1 P9 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,88.5,11.5,Yes,Sample reported
SSC-01-00693,29129,2023 W BH1 P9 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,98.7,1.3,Yes,Sample reported
SSC-01-00684,29130,2023 W BH1 P9 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,7.7,92.3,Yes,Sample reported
SSC-01-00682,29131,2023 W BH1 P9 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,97.9,2.1,Yes,Sample reported
SSC-01-00784,29137,2023 W FD1 P1 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,95.6,4.4,Yes,Sample reported
SSC-01-00762,29138,2023 W FD1 P1 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,47.5,52.5,Yes,Sample reported
SSC-01-00763,29139,2023 W FD1 P1 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,83.3,16.7,Yes,Sample reported
SSC-01-00765,29140,2023 W FD1 P1 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,81.2,18.8,Yes,Sample reported
SSC-01-00764,29141,2023 W FD1 P1 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,97.1,2.9,Yes,Sample reported
SSC-01-00780,29142,2023 W FD1 P2 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,97.2,2.8,Yes,Sample reported
SSC-01-00775,29143,2023 W FD1 P2 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,96.6,3.4,Yes,Sample reported
SSC-01-00768,29144,2023 W FD1 P2 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,99.5,0.6,Yes,Sample reported
SSC-01-00766,29145,2023 W FD1 P2 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,95.7,4.3,Yes,Sample reported
SSC-01-00767,29146,2023 W FD1 P2 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,90.4,9.6,Yes,Sample reported
SSC-01-00770,29147,2023 W FD1 P3 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,93.6,6.4,Yes,Sample reported
SSC-01-00771,29148,2023 W FD1 P3 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,99.6,0.4,Yes,Sample reported
SSC-01-00769,29149,2023 W FD1 P3 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,91.9,8.1,Yes,Sample reported
SSC-01-00772,29150,2023 W FD1 P3 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,75.7,24.3,Yes,Sample reported
SSC-01-00773,29151,2023 W FD1 P3 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,99.1,0.9,Yes,Sample reported
SSC-01-00791,29152,2023 W FD1 P4 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,86.8,13.2,Yes,Sample reported
SSC-01-00790,29153,2023 W FD1 P4 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,81.9,18.1,Yes,Sample reported
SSC-01-00788,29154,2023 W FD1 P4 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,43.5,56.5,Yes,Sample reported
SSC-01-00786,29155,2023 W FD1 P4 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,95.5,4.5,Yes,Sample reported
SSC-01-00789,29156,2023 W FD1 P4 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,9.3,90.7,Yes,Sample reported
SSC-01-00779,29157,2023 W FD1 P5 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,95.2,4.8,Yes,Sample reported
SSC-01-00776,29158,2023 W FD1 P5 S2,Client Sample,NA,08/3/23,Yes,Yes,Yes,73.9,26.1,Yes,Sample reported
SSC-01-00774,29161,2023 W FD1 P5 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,98.6,1.4,Yes,Sample reported
SSC-01-00778,29162,2023 W FD1 P6 S1,Client Sample,NA,08/3/23,Yes,Yes,Yes,62.4,37.6,Yes,Sample reported
SSC-01-00783,29164,2023 W FD1 P6 S3,Client Sample,NA,08/3/23,Yes,Yes,Yes,92.8,7.2,Yes,Sample reported
SSC-01-00785,29165,2023 W FD1 P6 S4,Client Sample,NA,08/3/23,Yes,Yes,Yes,90.1,9.9,Yes,Sample reported
SSC-01-00781,29166,2023 W FD1 P6 S5,Client Sample,NA,08/3/23,Yes,Yes,Yes,56.4,43.6,Yes,Sample reported
SSC-01-00749,292723,2023 Y K P1 S1,Client Sample,NA,15/3/23,Yes,Yes,Yes,11,89,Yes,Sample reported
SSC-01-00750,292733,2023 Y K P1 S2,Client Sample,NA,15/3/23,Yes,Yes,Yes,52.2,47.8,Yes,Sample reported
SSC-01-00748,292713,2023 Y K P1 S3,Client Sample,NA,15/3/23,Yes,Yes,Yes,52.3,47.7,Yes,Sample reported
SSC-01-00752,292753,2023 Y K P1 S4,Client Sample,NA,15/3/23,Yes,Yes,Yes,92.1,7.9,Yes,Sample reported
SSC-01-00751,292743,2023 Y K P1 S5,Client Sample,NA,15/3/23,Yes,Yes,Yes,98.8,1.2,Yes,Sample reported
SSC-01-00747,29733,2023 Y K P2 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,53.9,46.1,Yes,Sample reported
SSC-01-00895,292833,2023 Y K P2 S2,Client Sample,NA,15/3/23,Yes,Yes,Yes,74.3,25.6,Yes,Sample reported
SSC-01-00757,29737,2023 Y K P2 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,37.4,62.6,Yes,Sample reported
SSC-01-00909,292893,2023 Y K P2 S4,Client Sample,NA,15/3/23,Yes,Yes,Yes,87.5,12.5,Yes,Sample reported
SSC-01-00753,292763,2023 Y K P2 S5,Client Sample,NA,15/3/23,Yes,Yes,Yes,99,1,Yes,Sample reported
SSC-01-00758,29738,2023 Y K P3 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,85.1,14.9,Yes,Sample reported
SSC-01-00892,29740,2023 Y K P3 S2,Client Sample,NA,24/3/23,Yes,Yes,Yes,35.8,64.2,Yes,Sample reported
SSC-01-00893,29741,2023 Y K P3 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,33.8,66.2,Yes,Sample reported
SSC-01-00891,29739,2023 Y K P3 S4,Client Sample,NA,24/3/23,Yes,Yes,Yes,91.9,8.1,Yes,Sample reported
SSC-01-00906,29765,2023 Y K P3 S5,Client Sample,NA,24/3/23,Yes,Yes,Yes,84.5,15.5,Yes,Sample reported
SSC-01-00755,29735,2023 Y K P4 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,24.1,75.9,Yes,Sample reported
SSC-01-00756,29736,2023 Y K P4 S2,Client Sample,NA,24/3/23,Yes,Yes,Yes,17.8,82.2,Yes,Sample reported
SSC-01-00754,29734,2023 Y K P4 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,83.6,16.4,Yes,Sample reported
SSC-01-00907,29766,2023 Y K P4 S5,Client Sample,NA,24/3/23,Yes,Yes,Yes,54.5,45.5,Yes,Sample reported
SSC-01-00941,29774,2023 Y LE1 P1 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,65.1,34.9,Yes,Sample reported
SSC-01-00937,29771,2023 Y LE1 P1 S2,Client Sample,NA,24/3/23,Yes,Yes,Yes,99.9,0.1,Yes,Sample reported
SSC-01-00935,29770,2023 Y LE1 P1 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,84.4,15.6,Yes,Sample reported
SSC-01-00942,29775,2023 Y LE1 P1 S4,Client Sample,NA,24/3/23,Yes,Yes,Yes,96.3,3.7,Yes,Sample reported
SSC-01-01242,29759,2023 Y LE1 P1 S5,Client Sample,NA,24/3/23,Yes,Yes,Yes,95,5,Yes,Sample reported
SSC-01-01245,29760,2023 Y LE1 P2 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,8.2,91.8,Yes,Sample reported
SSC-01-01244,29751,2023 Y LE1 P2 S2,Client Sample,NA,24/3/23,Yes,Yes,Yes,84.6,15.4,Yes,Sample reported
SSC-01-01246,29752,2023 Y LE1 P2 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,83.8,16.2,Yes,Sample reported
SSC-01-01247,29757,2023 Y LE1 P2 S4,Client Sample,NA,24/3/23,Yes,Yes,Yes,98.9,1.1,Yes,Sample reported
SSC-01-01251,29754,2023 Y LE1 P2 S5,Client Sample,NA,24/3/23,Yes,Yes,Yes,64,36,Yes,Sample reported
SSC-01-00944,29777,2023 Y LE1 P3 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,97.9,2.1,Yes,Sample reported
SSC-01-00959,29792,2023 Y LE1 P3 S2,Client Sample,NA,24/3/23,Yes,Yes,Yes,95.3,4.7,Yes,Sample reported
SSC-01-00945,29778,2023 Y LE1 P3 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,98.9,1.1,Yes,Sample reported
SSC-01-00946,29779,2023 Y LE1 P3 S4,Client Sample,NA,24/3/23,Yes,Yes,Yes,99,1,Yes,Sample reported
SSC-01-00943,29776,2023 Y LE1 P3 S5,Client Sample,NA,24/3/23,Yes,Yes,Yes,78.7,21.3,Yes,Sample reported
SSC-01-00956,29789,2023 Y LE1 P4 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,47.2,52.8,Yes,Sample reported
SSC-01-00949,29782,2023 Y LE1 P4 S2,Client Sample,NA,24/3/23,Yes,Yes,Yes,91.9,8.1,Yes,Sample reported
SSC-01-00957,29790,2023 Y LE1 P4 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,98.7,1.4,Yes,Sample reported
SSC-01-00948,29781,2023 Y LE1 P4 S4,Client Sample,NA,24/3/23,Yes,Yes,Yes,98.6,1.4,Yes,Sample reported
SSC-01-00961,29794,2023 Y LE1 P4 S5,Client Sample,NA,24/3/23,Yes,Yes,Yes,82.7,17.3,Yes,Sample reported
SSC-01-00940,29773,2023 Y LE1 P5 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,98.2,1.9,Yes,Sample reported
SSC-01-00938,29772,2023 Y LE1 P5 S2,Client Sample,NA,24/3/23,Yes,Yes,Yes,85.7,14.3,Yes,Sample reported
SSC-01-00953,29786,2023 Y LE1 P5 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,94.4,5.6,Yes,Sample reported
SSC-01-00955,29788,2023 Y LE1 P5 S4,Client Sample,NA,24/3/23,Yes,Yes,Yes,95.5,4.5,Yes,Sample reported
SSC-01-01243,29753,2023 Y LE1 P5 S5,Client Sample,NA,24/3/23,Yes,Yes,Yes,99.3,0.7,Yes,Sample reported
SSC-01-00921,29300,2023 Y NE1 P1 S2,Client Sample,NA,15/3/23,Yes,Yes,Yes,64.2,35.8,Yes,Sample reported
SSC-01-00899,29286,2023 Y NE1 P1 S3,Client Sample,NA,15/3/23,Yes,Yes,Yes,99.5,0.5,Yes,Sample reported
SSC-01-00760,29278,2023 Y NE1 P1 S4,Client Sample,NA,15/3/23,Yes,Yes,Yes,60.5,39.5,Yes,Sample reported
SSC-01-00912,29292,2023 Y NE1 P1 S5,Client Sample,NA,15/3/23,Yes,Yes,Yes,98.8,1.2,Yes,Sample reported
SSC-01-00911,29291,2023 Y NE1 P10 S1,Client Sample,NA,15/3/23,Yes,Yes,Yes,85.5,14.5,Yes,Sample reported
SSC-01-00759,29277,2023 Y NE1 P10 S4,Client Sample,NA,15/3/23,Yes,Yes,Yes,99.3,0.7,Yes,Sample reported
SSC-01-00924,29302,2023 Y NE1 P2 S1,Client Sample,NA,15/3/23,Yes,Yes,Yes,93,7,Yes,Sample reported
SSC-01-00888,29281,2023 Y NE1 P2 S2,Client Sample,NA,15/3/23,Yes,Yes,Yes,46.2,53.8,Yes,Sample reported
SSC-01-00896,29284,2023 Y NE1 P2 S3,Client Sample,NA,15/3/23,Yes,Yes,Yes,96.1,3.9,Yes,Sample reported
SSC-01-00898,29285,2023 Y NE1 P2 S4,Client Sample,NA,15/3/23,Yes,Yes,Yes,62.4,37.6,Yes,Sample reported
SSC-01-00889,29282,2023 Y NE1 P2 S5,Client Sample,NA,15/3/23,Yes,Yes,Yes,43.3,56.7,Yes,Sample reported
SSC-01-01253,29746,2023 Y NE1 P3 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,10.3,89.7,Yes,Sample reported
SSC-01-01239,29763,2023 Y NE1 P3 S2,Client Sample,NA,24/3/23,Yes,Yes,Yes,87.3,12.7,Yes,Sample reported
SSC-01-01233,29762,2023 Y NE1 P3 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,77.6,22.4,Yes,Sample reported
SSC-01-01254,29743,2023 Y NE1 P3 S4,Client Sample,NA,24/3/23,Yes,Yes,Yes,98.3,1.6,Yes,Sample reported
SSC-01-01250,29750,2023 Y NE1 P3 S5,Client Sample,NA,24/3/23,Yes,Yes,Yes,43.9,56.1,Yes,Sample reported
SSC-01-00897,29742,2023 Y NE1 P4 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,98.7,1.3,Yes,Sample reported
SSC-01-00960,29793,2023 Y NE1 P4 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,39.2,60.8,Yes,Sample reported
SSC-01-00904,29764,2023 Y NE1 P4 S4 (1),Client Sample,NA,24/3/23,Yes,Yes,Yes,10.7,89.3,Yes,Sample reported
SSC-01-00958,29791,2023 Y NE1 P4 S4 (2),Client Sample,NA,24/3/23,Yes,Yes,Yes,79.3,20.7,Yes,Sample reported
SSC-01-00939,29314,2023 Y NE1 P4 S5,Client Sample,NA,15/3/23,Yes,Yes,Yes,60.8,39.2,Yes,Sample reported
SSC-01-00916,29295,2023 Y NE1 P5 S1,Client Sample,NA,15/3/23,Yes,Yes,Yes,87.3,12.7,Yes,Sample reported
SSC-01-00915,29294,2023 Y NE1 P5 S2,Client Sample,NA,15/3/23,Yes,Yes,Yes,98.8,1.2,Yes,Sample reported
SSC-01-00913,29293,2023 Y NE1 P5 S3,Client Sample,NA,15/3/23,Yes,Yes,Yes,51.1,48.9,Yes,Sample reported
SSC-01-00919,29298,2023 Y NE1 P5 S4,Client Sample,NA,15/3/23,Yes,Yes,Yes,61.8,38.2,Yes,Sample reported
SSC-01-00917,29296,2023 Y NE1 P5 S5,Client Sample,NA,15/3/23,Yes,Yes,Yes,35.2,64.8,Yes,Sample reported
SSC-01-00914,29768,2023 Y NE1 P6 S2,Client Sample,NA,24/3/23,Yes,Yes,Yes,75.9,24.1,Yes,Sample reported
SSC-01-00922,29769,2023 Y NE1 P6 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,99.8,0.2,Yes,Sample reported
SSC-01-00901,29287,2023 Y NE1 P6 S4,Client Sample,NA,15/3/23,Yes,Yes,Yes,44.4,55.6,Yes,Sample reported
SSC-01-00936,29313,2023 Y NE1 P6 S5,Client Sample,NA,15/3/23,Yes,Yes,Yes,98.1,1.9,Yes,Sample reported
SSC-01-00887,29280,2023 Y NE1 P7 S1,Client Sample,NA,15/3/23,Yes,Yes,Yes,33.6,66.4,Yes,Sample reported
SSC-01-00930,29308,2023 Y NE1 P7 S2,Client Sample,NA,15/3/23,Yes,Yes,Yes,53.8,46.2,Yes,Sample reported
SSC-01-00928,29306,2023 Y NE1 P7 S3,Client Sample,NA,15/3/23,Yes,Yes,Yes,94.9,5.1,Yes,Sample reported
SSC-01-00932,29310,2023 Y NE1 P7 S4,Client Sample,NA,15/3/23,Yes,Yes,Yes,99.6,0.4,Yes,Sample reported
SSC-01-00925,29303,2023 Y NE1 P7 S5 (1),Client Sample,NA,15/3/23,Yes,Yes,Yes,78.1,21.9,Yes,Sample reported
SSC-01-00929,29307,2023 Y NE1 P7 S5 (2),Client Sample,NA,15/3/23,Yes,Yes,Yes,20.4,79.6,Yes,Sample reported
SSC-01-00918,29297,2023 Y NE1 P8 S1,Client Sample,NA,15/3/23,Yes,Yes,Yes,96.5,3.5,Yes,Sample reported
SSC-01-00931,29309,2023 Y NE1 P8 S2,Client Sample,NA,15/3/23,Yes,Yes,Yes,94.9,5.1,Yes,Sample reported
SSC-01-00761,29279,2023 Y NE1 P8 S3 (1),Client Sample,NA,15/3/23,Yes,Yes,Yes,100,0,Yes,Sample reported
SSC-01-00920,29299,2023 Y NE1 P8 S3 (2),Client Sample,NA,15/3/23,Yes,Yes,Yes,61.2,38.8,Yes,Sample reported
SSC-01-00910,29290,2023 Y NE1 P8 S5,Client Sample,NA,15/3/23,Yes,Yes,Yes,75.2,24.8,Yes,Sample reported
SSC-01-00923,29301,2023 Y NE1 P9 S1,Client Sample,NA,15/3/23,Yes,Yes,Yes,97.2,2.8,Yes,Sample reported
SSC-01-00927,29305,2023 Y NE1 P9 S2,Client Sample,NA,15/3/23,Yes,Yes,Yes,75.6,24.4,Yes,Sample reported
SSC-01-00926,29304,2023 Y NE1 P9 S3,Client Sample,NA,15/3/23,Yes,Yes,Yes,51.7,48.3,Yes,Sample reported
SSC-01-00933,29311,2023 Y NE1 P9 S4,Client Sample,NA,15/3/23,Yes,Yes,Yes,90.3,9.7,Yes,Sample reported
SSC-01-00934,29312,2023 Y NE1 P9 S5,Client Sample,NA,15/3/23,Yes,Yes,Yes,87.9,12.1,Yes,Sample reported
SSC-01-00952,29785,2023 Y WS1 P1 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,61.4,38.6,Yes,Sample reported
SSC-01-01237,29744,2023 Y WS1 P1 S2,Client Sample,NA,24/3/23,Yes,Yes,Yes,96.8,3.2,Yes,Sample reported
SSC-01-00947,29780,2023 Y WS1 P1 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,90.5,9.5,Yes,Sample reported
SSC-01-01249,29756,2023 Y WS1 P1 S4,Client Sample,NA,24/3/23,Yes,Yes,Yes,93.4,6.6,Yes,Sample reported
SSC-01-01234,29761,2023 Y WS1 P1 S5,Client Sample,NA,24/3/23,Yes,Yes,Yes,12,88,Yes,Sample reported
SSC-01-00950,29783,2023 Y WS1 P2 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,52,48,Yes,Sample reported
SSC-01-01235,29745,2023 Y WS1 P2 S2,Client Sample,NA,24/3/23,Yes,Yes,Yes,96.5,3.5,Yes,Sample reported
SSC-01-01230,29747,2023 Y WS1 P2 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,27.2,72.8,Yes,Sample reported
SSC-01-01252,29755,2023 Y WS1 P2 S4,Client Sample,NA,24/3/23,Yes,Yes,Yes,84.3,15.7,Yes,Sample reported
SSC-01-00951,29784,2023 Y WS1 P2 S5,Client Sample,NA,24/3/23,Yes,Yes,Yes,53.2,46.8,Yes,Sample reported
SSC-01-01231,29748,2023 Y WS1 P3 S1,Client Sample,NA,24/3/23,Yes,Yes,Yes,97.2,2.8,Yes,Sample reported
SSC-01-00954,29787,2023 Y WS1 P3 S2,Client Sample,NA,24/3/23,Yes,Yes,Yes,98.9,1.1,Yes,Sample reported
SSC-01-01248,29795,2023 Y WS1 P3 S3,Client Sample,NA,24/3/23,Yes,Yes,Yes,77.2,22.8,Yes,Sample reported
SSC-01-01240,29749,2023 Y WS1 P3 S4,Client Sample,NA,24/3/23,Yes,Yes,Yes,99,1,Yes,Sample reported
SSC-01-01238,29758,2023 Y WS1 P3 S5,Client Sample,NA,24/3/23,Yes,Yes,Yes,91.8,8.2,Yes,Sample reported
SSC-01-00903,29288,2034 Y NE1 P10 S2,Client Sample,NA,15/3/23,Yes,Yes,Yes,69.1,30.9,Yes,Sample reported
SSC-01-00777,29159,2023 W FD1 P5 S3,Client Sample,NA,08/3/23,No,N/A,N/A,N/A,N/A,No,"No amplifiable DNA, no species reported"
SSC-01-00782,29160,2023 W FD1 P5 S4,Client Sample,NA,08/3/23,No,N/A,N/A,N/A,N/A,No,"No amplifiable DNA, no species reported"
SSC-01-00908,29767,2023 Y K P4 S4,Client Sample,NA,24/3/23,No,N/A,N/A,N/A,N/A,No,"No amplifiable DNA, no species reported"
SSC-01-01037,30455,2023 N WE1 P9 S4,Client Sample,NA,25/4/23,No,N/A,N/A,N/A,N/A,No,"No amplifiable DNA, no species reported"
SSC-01-01071,30489,2023 N WE1 P5 S1,Client Sample,NA,25/4/23,No,N/A,N/A,N/A,N/A,No,"No amplifiable DNA, no species reported"
SSC-01-01004,30585,2023 N KE P5 S3,Client Sample,NA,27/4/23,No,N/A,N/A,N/A,N/A,No,"No amplifiable DNA, no species reported"
SOS-01-04008,28489,2023 S WP P2 S2,Client Sample,NA,13/2/23,Yes,No,N/A,N/A,N/A,No,"Data QC failed, no species reported"
SSC-01-00710,29091,2023 W BH1 P1 S5,Client Sample,NA,08/3/23,Yes,No,N/A,N/A,N/A,No,"Data QC failed, no species reported"
SOS-01-04070,29868,2023 S WH P5 S4,Client Sample,NA,28/3/23,Yes,No,N/A,N/A,N/A,No,"Data QC failed, no species reported"
SSC-01-01044,30462,2023 N WE1 P5 S5,Client Sample,NA,25/4/23,Yes,No,N/A,N/A,N/A,No,"Data QC failed, no species reported"
SSC-01-01055,30473,2023 N WE1 P4 S4,Client Sample,NA,25/4/23,Yes,No,N/A,N/A,N/A,No,"Data QC failed, no species reported"
SSC-01-01068,30486,2023 N WE1 P10 S4,Client Sample,NA,25/4/23,Yes,No,N/A,N/A,N/A,No,"Data QC failed, no species reported"
SSC-01-00787,29163,2023 W FD1 P6 S2,Client Sample,NA,08/3/23,No,N/A,N/A,N/A,N/A,No,"No amplifiable DNA, no species reported"
